Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    LNOT            shift and go to state 24
    NOT             shift and go to state 56
    AND             shift and go to state 49
    NAND            shift and go to state 34
    NOR             shift and go to state 60
    OR              shift and go to state 59
    XOR             shift and go to state 39
    XNOR            shift and go to state 38
    LPAREN          shift and go to state 43
    LBRACE          shift and go to state 50
    DOLLER          shift and go to state 54
    ID              shift and go to state 46
    INTNUMBER_DEC   shift and go to state 35
    SIGNED_INTNUMBER_DEC shift and go to state 42
    INTNUMBER_BIN   shift and go to state 45
    SIGNED_INTNUMBER_BIN shift and go to state 40
    INTNUMBER_OCT   shift and go to state 28
    SIGNED_INTNUMBER_OCT shift and go to state 41
    INTNUMBER_HEX   shift and go to state 52
    SIGNED_INTNUMBER_HEX shift and go to state 26
    FLOATNUMBER     shift and go to state 25
    STRING_LITERAL  shift and go to state 48

    repeat                         shift and go to state 30
    partselect                     shift and go to state 33
    floatnumber                    shift and go to state 51
    expression                     shift and go to state 287
    systemcall                     shift and go to state 27
    const_expression               shift and go to state 29
    functioncall                   shift and go to state 55
    scope                          shift and go to state 44
    identifier                     shift and go to state 57
    pointer                        shift and go to state 31
    intnumber                      shift and go to state 37
    concat                         shift and go to state 47
    stringliteral                  shift and go to state 53

state 140

    (143) expression -> expression LSHIFT . expression
    (127) expression -> . MINUS expression
    (128) expression -> . PLUS expression
    (129) expression -> . LNOT expression
    (130) expression -> . NOT expression
    (131) expression -> . AND expression
    (132) expression -> . NAND expression
    (133) expression -> . NOR expression
    (134) expression -> . OR expression
    (135) expression -> . XOR expression
    (136) expression -> . XNOR expression
    (137) expression -> . expression POWER expression
    (138) expression -> . expression TIMES expression
    (139) expression -> . expression DIVIDE expression
    (140) expression -> . expression MOD expression
    (141) expression -> . expression PLUS expression
    (142) expression -> . expression MINUS expression
    (143) expression -> . expression LSHIFT expression
    (144) expression -> . expression RSHIFT expression
    (145) expression -> . expression LSHIFTA expression
    (146) expression -> . expression RSHIFTA expression
    (147) expression -> . expression LT expression
    (148) expression -> . expression GT expression
    (149) expression -> . expression LE expression
    (150) expression -> . expression GE expression
    (151) expression -> . expression EQ expression
    (152) expression -> . expression NE expression
    (153) expression -> . expression EQL expression
    (154) expression -> . expression NEL expression
    (155) expression -> . expression AND expression
    (156) expression -> . expression XOR expression
    (157) expression -> . expression XNOR expression
    (158) expression -> . expression OR expression
    (159) expression -> . expression LAND expression
    (160) expression -> . expression LOR expression
    (161) expression -> . expression COND expression COLON expression
    (162) expression -> . LPAREN expression RPAREN
    (163) expression -> . concat
    (164) expression -> . repeat
    (165) expression -> . partselect
    (166) expression -> . pointer
    (167) expression -> . functioncall
    (168) expression -> . systemcall
    (169) expression -> . identifier
    (170) expression -> . const_expression
    (171) concat -> . LBRACE concatlist RBRACE
    (174) repeat -> . LBRACE expression concat RBRACE
    (175) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (176) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (177) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (178) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (179) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (180) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (181) pointer -> . identifier LBRACKET expression RBRACKET
    (182) pointer -> . pointer LBRACKET expression RBRACKET
    (366) functioncall -> . identifier LPAREN func_args RPAREN
    (344) systemcall -> . DOLLER ID
    (345) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (346) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (385) identifier -> . ID
    (386) identifier -> . scope ID
    (183) const_expression -> . intnumber
    (184) const_expression -> . floatnumber
    (185) const_expression -> . stringliteral
    (387) scope -> . identifier DOT
    (388) scope -> . pointer DOT
    (187) intnumber -> . INTNUMBER_DEC
    (188) intnumber -> . SIGNED_INTNUMBER_DEC
    (189) intnumber -> . INTNUMBER_BIN
    (190) intnumber -> . SIGNED_INTNUMBER_BIN
    (191) intnumber -> . INTNUMBER_OCT
    (192) intnumber -> . SIGNED_INTNUMBER_OCT
    (193) intnumber -> . INTNUMBER_HEX
    (194) intnumber -> . SIGNED_INTNUMBER_HEX
    (186) floatnumber -> . FLOATNUMBER
    (195) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 32
    PLUS            shift and go to state 36
    LNOT            shift and go to state 24
    NOT             shift and go to state 56
    AND             shift and go to state 49
    NAND            shift and go to state 34
    NOR             shift and go to state 60
    OR              shift and go to state 59
    XOR             shift and go to state 39
    XNOR            shift and go to state 38
    LPAREN          shift and go to state 43
    LBRACE          shift and go to state 50
    DOLLER          shift and go to state 54
    ID              shift and go to state 46
    INTNUMBER_DEC   shift and go to state 35
    SIGNED_INTNUMBER_DEC shift and go to state 42
    INTNUMBER_BIN   shift and go to state 45
    SIGNED_INTNUMBER_BIN shift and go to state 40
    INTNUMBER_OCT   shift and go to state 28
    SIGNED_INTNUMBER_OCT shift and go to state 41
    INTNUMBER_HEX   shift and go to state 52
    SIGNED_INTNUMBER_HEX shift and go to state 26
    FLOATNUMBER     shift and go to state 25
    STRING_LITERAL  shift and go to state 48

    repeat                         shift and go to state 30
    partselect                     shift and go to state 33
    floatnumber                    shift and go to state 51
    expression                     shift and go to state 288
    systemcall                     shift and go to state 27
    const_expression               shift and go to state 29
    functioncall                   shift and go to state 55
    scope                          shift and go to state 44
    identifier                     shift and go to state 57
    pointer                        shift and go to state 31
    intnumber                      shift and go to state 37
    concat                         shift and go to state 47
    stringliteral                  shift and go to state 53

state 141

    (142) expression -> expression MINUS . expression
    (127) expression -> . MINUS expression
    (128) expression -> . PLUS expression
    (129) expression -> . LNOT expression
    (130) expression -> . NOT expression
    (131) expression -> . AND expression
    (132) expression -> . NAND expression
    (133) expression -> . NOR expression
    (134) expression -> . OR expression
    (135) expression -> . XOR expression
    (136) expression -> . XNOR expression
    (137) expression -> . expression POWER expression
    (138) expression -> . expression TIMES expression
    (139) expression -> . expression DIVIDE expression
    (140) expression -> . expression MOD expression
    (141) expression -> . expression PLUS expression
    (142) expression -> . expression MINUS expression
    (143) expression -> . expression LSHIFT expression
    (144) expression -> . expression RSHIFT expression
    (145) expression -> . expression LSHIFTA expression
    (146) expression -> . expression RSHIFTA expression
    (147) expression -> . expression LT expression
    (148) expression -> . expression GT expression
    (149) expression -> . expression LE expression
    (150) expression -> . expression GE expression
    (151) expression -> . expression EQ expression
    (152) expression -> . expression NE expression
    (153) expression -> . expression EQL expression
    (154) expression -> . expression NEL expression
    (155) expression -> . expression AND expression
    (156) expression -> . expression XOR expression
    (157) expression -> . expression XNOR expression
    (158) expression -> . expression OR expression
    (159) expression -> . expression LAND expression
    (160) expression -> . expression LOR expression
    (161) expression -> . expression COND expression COLON expression
    (162) expression -> . LPAREN expression RPAREN
    (163) expression -> . concat
    (164) expression -> . repeat
    (165) expression -> . partselect
    (166) expression -> . pointer
    (167) expression -> . functioncall
    (168) expression -> . systemcall
    (169) expression -> . identifier
    (170) expression -> . const_expression
    (171) concat -> . LBRACE concatlist RBRACE
    (174) repeat -> . LBRACE expression concat RBRACE
    (175) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (176) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (177) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (178) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (179) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (180) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (181) pointer -> . identifier LBRACKET expression RBRACKET
    (182) pointer -> . pointer LBRACKET expression RBRACKET
    (366) functioncall -> . identifier LPAREN func_args RPAREN
    (344) systemcall -> . DOLLER ID
    (345) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (346) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (385) identifier -> . ID
    (386) identifier -> . scope ID
    (183) const_expression -> . intnumber
    (184) const_expression -> . floatnumber
    (185) const_expression -> . stringliteral
    (387) scope -> . identifier DOT
    (388) scope -> . pointer DOT
    (187) intnumber -> . INTNUMBER_DEC
    (188) intnumber -> . SIGNED_INTNUMBER_DEC
    (189) intnumber -> . INTNUMBER_BIN
    (190) intnumber -> . SIGNED_INTNUMBER_BIN
    (191) intnumber -> . INTNUMBER_OCT
    (192) intnumber -> . SIGNED_INTNUMBER_OCT
    (193) intnumber -> . INTNUMBER_HEX
    (194) intnumber -> . SIGNED_INTNUMBER_HEX
    (186) floatnumber -> . FLOATNUMBER
    (195) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 32
    PLUS            shift and go to state 36
    LNOT            shift and go to state 24
    NOT             shift and go to state 56
    AND             shift and go to state 49
    NAND            shift and go to state 34
    NOR             shift and go to state 60
    OR              shift and go to state 59
    XOR             shift and go to state 39
    XNOR            shift and go to state 38
    LPAREN          shift and go to state 43
    LBRACE          shift and go to state 50
    DOLLER          shift and go to state 54
    ID              shift and go to state 46
    INTNUMBER_DEC   shift and go to state 35
    SIGNED_INTNUMBER_DEC shift and go to state 42
    INTNUMBER_BIN   shift and go to state 45
    SIGNED_INTNUMBER_BIN shift and go to state 40
    INTNUMBER_OCT   shift and go to state 28
    SIGNED_INTNUMBER_OCT shift and go to state 41
    INTNUMBER_HEX   shift and go to state 52
    SIGNED_INTNUMBER_HEX shift and go to state 26
    FLOATNUMBER     shift and go to state 25
    STRING_LITERAL  shift and go to state 48

    repeat                         shift and go to state 30
    partselect                     shift and go to state 33
    floatnumber                    shift and go to state 51
    expression                     shift and go to state 289
    systemcall                     shift and go to state 27
    const_expression               shift and go to state 29
    functioncall                   shift and go to state 55
    scope                          shift and go to state 44
    identifier                     shift and go to state 57
    pointer                        shift and go to state 31
    intnumber                      shift and go to state 37
    concat                         shift and go to state 47
    stringliteral                  shift and go to state 53

state 142

    (149) expression -> expression LE . expression
    (127) expression -> . MINUS expression
    (128) expression -> . PLUS expression
    (129) expression -> . LNOT expression
    (130) expression -> . NOT expression
    (131) expression -> . AND expression
    (132) expression -> . NAND expression
    (133) expression -> . NOR expression
    (134) expression -> . OR expression
    (135) expression -> . XOR expression
    (136) expression -> . XNOR expression
    (137) expression -> . expression POWER expression
    (138) expression -> . expression TIMES expression
    (139) expression -> . expression DIVIDE expression
    (140) expression -> . expression MOD expression
    (141) expression -> . expression PLUS expression
    (142) expression -> . expression MINUS expression
    (143) expression -> . expression LSHIFT expression
    (144) expression -> . expression RSHIFT expression
    (145) expression -> . expression LSHIFTA expression
    (146) expression -> . expression RSHIFTA expression
    (147) expression -> . expression LT expression
    (148) expression -> . expression GT expression
    (149) expression -> . expression LE expression
    (150) expression -> . expression GE expression
    (151) expression -> . expression EQ expression
    (152) expression -> . expression NE expression
    (153) expression -> . expression EQL expression
    (154) expression -> . expression NEL expression
    (155) expression -> . expression AND expression
    (156) expression -> . expression XOR expression
    (157) expression -> . expression XNOR expression
    (158) expression -> . expression OR expression
    (159) expression -> . expression LAND expression
    (160) expression -> . expression LOR expression
    (161) expression -> . expression COND expression COLON expression
    (162) expression -> . LPAREN expression RPAREN
    (163) expression -> . concat
    (164) expression -> . repeat
    (165) expression -> . partselect
    (166) expression -> . pointer
    (167) expression -> . functioncall
    (168) expression -> . systemcall
    (169) expression -> . identifier
    (170) expression -> . const_expression
    (171) concat -> . LBRACE concatlist RBRACE
    (174) repeat -> . LBRACE expression concat RBRACE
    (175) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (176) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (177) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (178) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (179) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (180) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (181) pointer -> . identifier LBRACKET expression RBRACKET
    (182) pointer -> . pointer LBRACKET expression RBRACKET
    (366) functioncall -> . identifier LPAREN func_args RPAREN
    (344) systemcall -> . DOLLER ID
    (345) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (346) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (385) identifier -> . ID
    (386) identifier -> . scope ID
    (183) const_expression -> . intnumber
    (184) const_expression -> . floatnumber
    (185) const_expression -> . stringliteral
    (387) scope -> . identifier DOT
    (388) scope -> . pointer DOT
    (187) intnumber -> . INTNUMBER_DEC
    (188) intnumber -> . SIGNED_INTNUMBER_DEC
    (189) intnumber -> . INTNUMBER_BIN
    (190) intnumber -> . SIGNED_INTNUMBER_BIN
    (191) intnumber -> . INTNUMBER_OCT
    (192) intnumber -> . SIGNED_INTNUMBER_OCT
    (193) intnumber -> . INTNUMBER_HEX
    (194) intnumber -> . SIGNED_INTNUMBER_HEX
    (186) floatnumber -> . FLOATNUMBER
    (195) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 32
    PLUS            shift and go to state 36
    LNOT            shift and go to state 24
    NOT             shift and go to state 56
    AND             shift and go to state 49
    NAND            shift and go to state 34
    NOR             shift and go to state 60
    OR              shift and go to state 59
    XOR             shift and go to state 39
    XNOR            shift and go to state 38
    LPAREN          shift and go to state 43
    LBRACE          shift and go to state 50
    DOLLER          shift and go to state 54
    ID              shift and go to state 46
    INTNUMBER_DEC   shift and go to state 35
    SIGNED_INTNUMBER_DEC shift and go to state 42
    INTNUMBER_BIN   shift and go to state 45
    SIGNED_INTNUMBER_BIN shift and go to state 40
    INTNUMBER_OCT   shift and go to state 28
    SIGNED_INTNUMBER_OCT shift and go to state 41
    INTNUMBER_HEX   shift and go to state 52
    SIGNED_INTNUMBER_HEX shift and go to state 26
    FLOATNUMBER     shift and go to state 25
    STRING_LITERAL  shift and go to state 48

    repeat                         shift and go to state 30
    partselect                     shift and go to state 33
    floatnumber                    shift and go to state 51
    expression                     shift and go to state 290
    systemcall                     shift and go to state 27
    const_expression               shift and go to state 29
    functioncall                   shift and go to state 55
    scope                          shift and go to state 44
    identifier                     shift and go to state 57
    pointer                        shift and go to state 31
    intnumber                      shift and go to state 37
    concat                         shift and go to state 47
    stringliteral                  shift and go to state 53

state 143

    (137) expression -> expression POWER . expression
    (127) expression -> . MINUS expression
    (128) expression -> . PLUS expression
    (129) expression -> . LNOT expression
    (130) expression -> . NOT expression
    (131) expression -> . AND expression
    (132) expression -> . NAND expression
    (133) expression -> . NOR expression
    (134) expression -> . OR expression
    (135) expression -> . XOR expression
    (136) expression -> . XNOR expression
    (137) expression -> . expression POWER expression
    (138) expression -> . expression TIMES expression
    (139) expression -> . expression DIVIDE expression
    (140) expression -> . expression MOD expression
    (141) expression -> . expression PLUS expression
    (142) expression -> . expression MINUS expression
    (143) expression -> . expression LSHIFT expression
    (144) expression -> . expression RSHIFT expression
    (145) expression -> . expression LSHIFTA expression
    (146) expression -> . expression RSHIFTA expression
    (147) expression -> . expression LT expression
    (148) expression -> . expression GT expression
    (149) expression -> . expression LE expression
    (150) expression -> . expression GE expression
    (151) expression -> . expression EQ expression
    (152) expression -> . expression NE expression
    (153) expression -> . expression EQL expression
    (154) expression -> . expression NEL expression
    (155) expression -> . expression AND expression
    (156) expression -> . expression XOR expression
    (157) expression -> . expression XNOR expression
    (158) expression -> . expression OR expression
    (159) expression -> . expression LAND expression
    (160) expression -> . expression LOR expression
    (161) expression -> . expression COND expression COLON expression
    (162) expression -> . LPAREN expression RPAREN
    (163) expression -> . concat
    (164) expression -> . repeat
    (165) expression -> . partselect
    (166) expression -> . pointer
    (167) expression -> . functioncall
    (168) expression -> . systemcall
    (169) expression -> . identifier
    (170) expression -> . const_expression
    (171) concat -> . LBRACE concatlist RBRACE
    (174) repeat -> . LBRACE expression concat RBRACE
    (175) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (176) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (177) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (178) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (179) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (180) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (181) pointer -> . identifier LBRACKET expression RBRACKET
    (182) pointer -> . pointer LBRACKET expression RBRACKET
    (366) functioncall -> . identifier LPAREN func_args RPAREN
    (344) systemcall -> . DOLLER ID
    (345) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (346) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (385) identifier -> . ID
    (386) identifier -> . scope ID
    (183) const_expression -> . intnumber
    (184) const_expression -> . floatnumber
    (185) const_expression -> . stringliteral
    (387) scope -> . identifier DOT
    (388) scope -> . pointer DOT
    (187) intnumber -> . INTNUMBER_DEC
    (188) intnumber -> . SIGNED_INTNUMBER_DEC
    (189) intnumber -> . INTNUMBER_BIN
    (190) intnumber -> . SIGNED_INTNUMBER_BIN
    (191) intnumber -> . INTNUMBER_OCT
    (192) intnumber -> . SIGNED_INTNUMBER_OCT
    (193) intnumber -> . INTNUMBER_HEX
    (194) intnumber -> . SIGNED_INTNUMBER_HEX
    (186) floatnumber -> . FLOATNUMBER
    (195) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 32
    PLUS            shift and go to state 36
    LNOT            shift and go to state 24
    NOT             shift and go to state 56
    AND             shift and go to state 49
    NAND            shift and go to state 34
    NOR             shift and go to state 60
    OR              shift and go to state 59
    XOR             shift and go to state 39
    XNOR            shift and go to state 38
    LPAREN          shift and go to state 43
    LBRACE          shift and go to state 50
    DOLLER          shift and go to state 54
    ID              shift and go to state 46
    INTNUMBER_DEC   shift and go to state 35
    SIGNED_INTNUMBER_DEC shift and go to state 42
    INTNUMBER_BIN   shift and go to state 45
    SIGNED_INTNUMBER_BIN shift and go to state 40
    INTNUMBER_OCT   shift and go to state 28
    SIGNED_INTNUMBER_OCT shift and go to state 41
    INTNUMBER_HEX   shift and go to state 52
    SIGNED_INTNUMBER_HEX shift and go to state 26
    FLOATNUMBER     shift and go to state 25
    STRING_LITERAL  shift and go to state 48

    repeat                         shift and go to state 30
    partselect                     shift and go to state 33
    floatnumber                    shift and go to state 51
    expression                     shift and go to state 291
    systemcall                     shift and go to state 27
    const_expression               shift and go to state 29
    functioncall                   shift and go to state 55
    scope                          shift and go to state 44
    identifier                     shift and go to state 57
    pointer                        shift and go to state 31
    intnumber                      shift and go to state 37
    concat                         shift and go to state 47
    stringliteral                  shift and go to state 53

state 144

    (152) expression -> expression NE . expression
    (127) expression -> . MINUS expression
    (128) expression -> . PLUS expression
    (129) expression -> . LNOT expression
    (130) expression -> . NOT expression
    (131) expression -> . AND expression
    (132) expression -> . NAND expression
    (133) expression -> . NOR expression
    (134) expression -> . OR expression
    (135) expression -> . XOR expression
    (136) expression -> . XNOR expression
    (137) expression -> . expression POWER expression
    (138) expression -> . expression TIMES expression
    (139) expression -> . expression DIVIDE expression
    (140) expression -> . expression MOD expression
    (141) expression -> . expression PLUS expression
    (142) expression -> . expression MINUS expression
    (143) expression -> . expression LSHIFT expression
    (144) expression -> . expression RSHIFT expression
    (145) expression -> . expression LSHIFTA expression
    (146) expression -> . expression RSHIFTA expression
    (147) expression -> . expression LT expression
    (148) expression -> . expression GT expression
    (149) expression -> . expression LE expression
    (150) expression -> . expression GE expression
    (151) expression -> . expression EQ expression
    (152) expression -> . expression NE expression
    (153) expression -> . expression EQL expression
    (154) expression -> . expression NEL expression
    (155) expression -> . expression AND expression
    (156) expression -> . expression XOR expression
    (157) expression -> . expression XNOR expression
    (158) expression -> . expression OR expression
    (159) expression -> . expression LAND expression
    (160) expression -> . expression LOR expression
    (161) expression -> . expression COND expression COLON expression
    (162) expression -> . LPAREN expression RPAREN
    (163) expression -> . concat
    (164) expression -> . repeat
    (165) expression -> . partselect
    (166) expression -> . pointer
    (167) expression -> . functioncall
    (168) expression -> . systemcall
    (169) expression -> . identifier
    (170) expression -> . const_expression
    (171) concat -> . LBRACE concatlist RBRACE
    (174) repeat -> . LBRACE expression concat RBRACE
    (175) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (176) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (177) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (178) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (179) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (180) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (181) pointer -> . identifier LBRACKET expression RBRACKET
    (182) pointer -> . pointer LBRACKET expression RBRACKET
    (366) functioncall -> . identifier LPAREN func_args RPAREN
    (344) systemcall -> . DOLLER ID
    (345) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (346) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (385) identifier -> . ID
    (386) identifier -> . scope ID
    (183) const_expression -> . intnumber
    (184) const_expression -> . floatnumber
    (185) const_expression -> . stringliteral
    (387) scope -> . identifier DOT
    (388) scope -> . pointer DOT
    (187) intnumber -> . INTNUMBER_DEC
    (188) intnumber -> . SIGNED_INTNUMBER_DEC
    (189) intnumber -> . INTNUMBER_BIN
    (190) intnumber -> . SIGNED_INTNUMBER_BIN
    (191) intnumber -> . INTNUMBER_OCT
    (192) intnumber -> . SIGNED_INTNUMBER_OCT
    (193) intnumber -> . INTNUMBER_HEX
    (194) intnumber -> . SIGNED_INTNUMBER_HEX
    (186) floatnumber -> . FLOATNUMBER
    (195) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 32
    PLUS            shift and go to state 36
    LNOT            shift and go to state 24
    NOT             shift and go to state 56
    AND             shift and go to state 49
    NAND            shift and go to state 34
    NOR             shift and go to state 60
    OR              shift and go to state 59
    XOR             shift and go to state 39
    XNOR            shift and go to state 38
    LPAREN          shift and go to state 43
    LBRACE          shift and go to state 50
    DOLLER          shift and go to state 54
    ID              shift and go to state 46
    INTNUMBER_DEC   shift and go to state 35
    SIGNED_INTNUMBER_DEC shift and go to state 42
    INTNUMBER_BIN   shift and go to state 45
    SIGNED_INTNUMBER_BIN shift and go to state 40
    INTNUMBER_OCT   shift and go to state 28
    SIGNED_INTNUMBER_OCT shift and go to state 41
    INTNUMBER_HEX   shift and go to state 52
    SIGNED_INTNUMBER_HEX shift and go to state 26
    FLOATNUMBER     shift and go to state 25
    STRING_LITERAL  shift and go to state 48

    repeat                         shift and go to state 30
    partselect                     shift and go to state 33
    floatnumber                    shift and go to state 51
    expression                     shift and go to state 292
    systemcall                     shift and go to state 27
    const_expression               shift and go to state 29
    functioncall                   shift and go to state 55
    scope                          shift and go to state 44
    identifier                     shift and go to state 57
    pointer                        shift and go to state 31
    intnumber                      shift and go to state 37
    concat                         shift and go to state 47
    stringliteral                  shift and go to state 53

state 145

    (147) expression -> expression LT . expression
    (127) expression -> . MINUS expression
    (128) expression -> . PLUS expression
    (129) expression -> . LNOT expression
    (130) expression -> . NOT expression
    (131) expression -> . AND expression
    (132) expression -> . NAND expression
    (133) expression -> . NOR expression
    (134) expression -> . OR expression
    (135) expression -> . XOR expression
    (136) expression -> . XNOR expression
    (137) expression -> . expression POWER expression
    (138) expression -> . expression TIMES expression
    (139) expression -> . expression DIVIDE expression
    (140) expression -> . expression MOD expression
    (141) expression -> . expression PLUS expression
    (142) expression -> . expression MINUS expression
    (143) expression -> . expression LSHIFT expression
    (144) expression -> . expression RSHIFT expression
    (145) expression -> . expression LSHIFTA expression
    (146) expression -> . expression RSHIFTA expression
    (147) expression -> . expression LT expression
    (148) expression -> . expression GT expression
    (149) expression -> . expression LE expression
    (150) expression -> . expression GE expression
    (151) expression -> . expression EQ expression
    (152) expression -> . expression NE expression
    (153) expression -> . expression EQL expression
    (154) expression -> . expression NEL expression
    (155) expression -> . expression AND expression
    (156) expression -> . expression XOR expression
    (157) expression -> . expression XNOR expression
    (158) expression -> . expression OR expression
    (159) expression -> . expression LAND expression
    (160) expression -> . expression LOR expression
    (161) expression -> . expression COND expression COLON expression
    (162) expression -> . LPAREN expression RPAREN
    (163) expression -> . concat
    (164) expression -> . repeat
    (165) expression -> . partselect
    (166) expression -> . pointer
    (167) expression -> . functioncall
    (168) expression -> . systemcall
    (169) expression -> . identifier
    (170) expression -> . const_expression
    (171) concat -> . LBRACE concatlist RBRACE
    (174) repeat -> . LBRACE expression concat RBRACE
    (175) partselect -> . identifier LBRACKET expression COLON expression RBRACKET
    (176) partselect -> . identifier LBRACKET expression PLUSCOLON expression RBRACKET
    (177) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (178) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (179) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (180) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (181) pointer -> . identifier LBRACKET expression RBRACKET
    (182) pointer -> . pointer LBRACKET expression RBRACKET
    (366) functioncall -> . identifier LPAREN func_args RPAREN
    (344) systemcall -> . DOLLER ID
    (345) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (346) systemcall -> . DOLLER SIGNED LPAREN sysargs RPAREN
    (385) identifier -> . ID
    (386) identifier -> . scope ID
    (183) const_expression -> . intnumber
    (184) const_expression -> . floatnumber
    (185) const_expression -> . stringliteral
    (387) scope -> . identifier DOT
    (388) scope -> . pointer DOT
    (187) intnumber -> . INTNUMBER_DEC
    (188) intnumber -> . SIGNED_INTNUMBER_DEC
    (189) intnumber -> . INTNUMBER_BIN
    (190) intnumber -> . SIGNED_INTNUMBER_BIN
    (191) intnumber -> . INTNUMBER_OCT
    (192) intnumber -> . SIGNED_INTNUMBER_OCT
    (193) intnumber -> . INTNUMBER_HEX
    (194) intnumber -> . SIGNED_INTNUMBER_HEX
    (186) floatnumber -> . FLOATNUMBER
    (195) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 32
    PLUS            shift and go to state 36
    LNOT            shift and go to state 24
    NOT             shift and go to state 56
    AND             shift and go to state 49
    NAND            shift and go to state 34
    NOR             shift and go to state 60
    OR              shift and go to state 59
    XOR             shift and go to state 39
    XNOR            shift and go to state 38
    LPAREN          shift and go to state 43
    LBRACE          shift and go to state 50
    DOLLER          shift and go to state 54
    ID              shift and go to state 46
    INTNUMBER_DEC   shift and go to state 35
    SIGNED_INTNUMBER_DEC shift and go to state 42
    INTNUMBER_BIN   shift and go to state 45
    SIGNED_INTNUMBER_BIN shift and go to state 40
    INTNUMBER_OCT   shift and go to state 28
    SIGNED_INTNUMBER_OCT shift and go to state 41
    INTNUMBER_HEX   shift and go to state 52
    SIGNED_INTNUMBER_HEX shift and go to state 26
    FLOATNUMBER     shift and go to state 25
    STRING_LITERAL  shift and go to state 48

    repeat                         shift and go to state 30
    partselect                     shift and go to state 33
    floatnumber                    shift and go to state 51
    expression                     shift and go to state 293
    systemcall                     shift and go to state 27
    const_expression               shift and go to state 29
    functioncall                   shift and go to state 55
    scope                          shift and go to state 44
    identifier                     shift and go to state 57
    pointer                        shift and go to state 31
    intnumber                      shift and go to state 37
    concat                         shift and go to state 47
    stringliteral                  shift and go to state 53

state 146

    (141) expression -> expression PLUS . expression
    (127) expression -> . MINUS expression
    (128) expression -> . PLUS expression
    (129) expression -> . LNOT expression
    (130) expression -> . NOT expression
    (131) expression -> . AND expression
    (132) expression -> . NAND expression
    (133) expression -> . NOR expression
    (134) expression -> . OR expression
    (135) expression -> . XOR expression
    (136) expression -> . XNOR expression
    (137) expression -> . expression POWER expression
    (138) expression -> . expression TIMES expression
